hidden,title,subtitle,color,supplier_color,category,sub_category,meta_category,image_remote_url,description
true,Aime Leon Dore,Longsleeve Fleece Tee,Navy,Flag Navy,Tops,Longsleeves,Fleece Longsleeve T-Shirt,https://cdn.shopify.com/s/files/1/0094/2252/products/ALDFW19CT028.NVY.progressive.jpg?v=1575481400,
true,Aime Leon Dore,Longsleeve Fleece Tee,Black,Black,Tops,Longsleeves,Fleece Longsleeve T-Shirt,https://cdn.shopify.com/s/files/1/0094/2252/products/ALDFW19CT028.BLK.progressive.jpg?v=1575481400,
true,Aime Leon Dore,Fleece Colorblocked Longsleeve Tee,Navy,Navy,Tops,Longsleeves,Fleece Longsleeve T-Shirt,https://cdn.shopify.com/s/files/1/0094/2252/products/ALDFW19CT029.NVY-1.progressive.jpg?v=1575481401,
true,Aime Leon Dore x New Balance,Nylon Track Pant,Red,High Risk Red,Bottoms,Track Pants,Solid Track Pant,https://cdn.shopify.com/s/files/1/0302/7829/products/AimeLeonDore5e681d6255b5e05e681d6255df4.062290275e681d6255df4_1024x1024.jpg?v=1583957402,
true,Aime Leon Dore x New Balance,Nylon Pullover,Red,Red,Sweaters,Hoodies & Zipups,Solid Track Jacket,https://cdn.shopify.com/s/files/1/0302/7829/products/AimeLeonDore5e681bb4752a495e681bb4754b0.679377105e681bb4754b0_1024x1024.jpg?v=1583954916,
true,Aime Leon Dore x New Balance,Deep Pile Pull-Over,Beige,Parmesan,Sweaters,Sweaters,Fleece Pullover Sweater,https://cdn.shopify.com/s/files/1/0302/7829/products/AimeLeonDore5e6817792af3d35e6817792b0db.836273405e6817792b0db_1024x1024.jpg?v=1583957085,
true,Aime Leon Dore x New Balance,Longsleeve Mesh Tee,Red,Red,Tops,Longsleeves,Longsleeve Logo T-Shirt,https://cdn.shopify.com/s/files/1/0302/7829/products/AimeLeonDore5e68182a5c64685e68182a5c882.792495335e68182a5c882_1024x1024.jpg?v=1583957278,
true,Aime Leon Dore x New Balance,Deep Pile Pullover,Yellow,Golden Rod,Sweaters,Sweaters,Fleece Pullover Sweater,https://cdn.shopify.com/s/files/1/0302/7829/products/AimeLeonDore5e681778c901135e681778c932d.278379495e681778c932d_1024x1024.jpg?v=1583957060,
true,Aime Leon Dore x New Balance,Nylon Track Pant,Green,Evergreen,Bottoms,Track Pants,Solid Track Pant,https://cdn.shopify.com/s/files/1/0302/7829/products/AimeLeonDore5e681d6218cf305e681d6218eab.817796865e681d6218eab_1024x1024.jpg?v=1583957381,
true,Aime Leon Dore x New Balance,Nylon Pullover,Green,Evergreen,Sweaters,Hoodies & Zipups,Solid Track Jacket,https://cdn.shopify.com/s/files/1/0302/7829/products/AimeLeonDore5e681bb441fca15e681bb4421cb.463155885e681bb4421cb_1024x1024.jpg?v=1583954898,
true,Aime Leon Dore x New Balance,827 Graphic Tee,Beige,Oatmeal,Tops,T-Shirts,Graphic T-Shirt,https://cdn.shopify.com/s/files/1/0302/7829/products/AimeLeonDore5e681712b2ede35e681712b30d3.650540915e681712b30d3_1024x1024.jpg?v=1583957036,
true,Aime Leon Dore x New Balance,Longsleeve Graphic Runners Tee,Yellow,Golden Rod,Tops,Longsleeves,Graphic Longsleeve T-Shirt,https://cdn.shopify.com/s/files/1/0302/7829/products/AimeLeonDore5e681746cf27775e681746cf3c5.507066405e681746cf3c5_1024x1024.jpg?v=1583957000,
true,Aime Leon Dore x New Balance,Longsleeve Panel Tee,Navy,Maritime Blue,Tops,Longsleeves,Logo Longsleeve T-Shirt,https://cdn.shopify.com/s/files/1/0302/7829/products/AimeLeonDore5e681b3b4a47c15e681b3b4a6b4.626792665e681b3b4a6b4_1024x1024.jpg?v=1583957126,
true,Online Ceramics,I Will Get By Longsleeve Tee,Tie-Dye,Purple Tie-Dye,Tops,Longsleeves,Graphic Tie-Dye Longsleeve T-Shirt,https://cdn.shopify.com/s/files/1/1641/9675/products/IMG_5675.jpg?v=1584461725,
true,Online Ceramics,Yellow Bear Longsleeve Tee,Tie-Dye,Purple Tie-Dye,Tops,Longsleeves,Graphic Tie-Dye Longsleeve T-Shirt,https://cdn.shopify.com/s/files/1/1641/9675/products/Bear_Front.jpg?v=1584455288,
true,Kith,Nylon Field Pant 3.0,Navy,Marine Blue,Bottoms,Trousers,Nylon Sweatpant,https://cdn.shopify.com/s/files/1/0094/2252/products/KH6293-109_355_1296x.jpg?v=1589222740,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Denim Military Bomber,Denim,Blue Multi,Jackets & Coats,Bombers,Denim Bomber Jacket,https://cdn.shopify.com/s/files/1/0094/2252/products/KH1206-109_036.progressive.jpg?v=1589222738,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Washed Denim Military GI,Denim,Blue Multi,Jackets & Coats,Denim Jackets,Denim Jacket,https://cdn.shopify.com/s/files/1/0094/2252/products/KH1213-109_363.progressive.jpg?v=1589222749,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Quilted Colorblock Hoodie,Beige,Black Multi,Sweaters,Hoodies,Colorblock Pullover Hoodie,https://cdn.shopify.com/s/files/1/0094/2252/products/KH2399-100_059.progressive.jpg?v=1589222740,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Quilted Colorblock Hoodie,Beige,Tan Multi,Sweaters,Hoodies,Colorblock Pullover Hoodie,https://cdn.shopify.com/s/files/1/0094/2252/products/KH2399-104_056.progressive.jpg?v=1589222746,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Denim Eldridge 2.0,Denim,Light Blue Denim,Bottoms,Trousers,Denim Trouser,https://cdn.shopify.com/s/files/1/0094/2252/products/KH6289-109_051.progressive.jpg?v=1589222748,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Mercer 6 Ripstop Nylon Pants,Beige,Travertine,Bottoms,Trousers,Nylon Sweatpant,https://cdn.shopify.com/s/files/1/0094/2252/products/KH6317-104_144.progressive.jpg?v=1589222585,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Bleecker Crystal Wash Fleece Sweatpant,Navy,Obsidian / Navy,Bottoms,Sweatpants,Sweatpant,https://cdn.shopify.com/s/files/1/0094/2252/products/KH6315-102_128.progressive.jpg?v=1589222582,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Williams III Crystal Wash Fleece Hoodie,Navy,Obsidian / Navy,Sweaters,Hoodies,Solid Pullover Hoodie,https://cdn.shopify.com/s/files/1/0094/2252/products/KH2429-102_074.progressive.jpg?v=1589222573,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Lax Pigment Dyed Longsleeve Tee,Blue,Light Indigo,Tops,Longsleeves,Logo Longsleeve T-Shirt,https://cdn.shopify.com/s/files/1/0094/2252/products/KH3672-109_117.progressive.jpg?v=1589222578,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Lax Pigment Dyed Longsleeve Tee,Blue,Medium Indigo,Tops,Longsleeves,Logo Longsleeve T-Shirt,https://cdn.shopify.com/s/files/1/0094/2252/products/KH3672-209_104.progressive.jpg?v=1589222578,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Lax Pigment Dyed Longsleeve Tee,Navy,Dark Indigo,Tops,Longsleeves,Logo Longsleeve T-Shirt,https://cdn.shopify.com/s/files/1/0094/2252/products/KH3672-309_113.progressive.jpg?v=1589222579,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Military Crispy Nylon Work Shirt,Navy,Ebony,Tops,Button-Downs,Zip-Up Shirt,https://cdn.shopify.com/s/files/1/0094/2252/products/KH3670-102_032.progressive.jpg?v=1589222576,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Longsleeve Pullover Heavy Jersey,Black,Black,Sweaters,Hoodies,Mockneck Pullover Sweater,https://cdn.shopify.com/s/files/1/0094/2252/products/KH3656-100_200.progressive.jpg?v=1589222746,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Track Line Quarter Zip Pullover,Beige,Black Multi,Sweaters,Zipups,Quarter-Zip Colorblock Sweater,https://cdn.shopify.com/s/files/1/0094/2252/products/KH2400-100_189.progressive.jpg?v=1589222749,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Haori Zip-Up Hoodie,Black,Black / Cream,Sweaters,Hoodies,Colorblock Pullover Hoodie,https://cdn.shopify.com/s/files/1/0094/2252/products/KH2401-100_218.progressive.jpg?v=1589222742,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Military Sateen Field Pant,Beige,Olive,Bottoms,Trousers,Nylon Trouser,https://cdn.shopify.com/s/files/1/0094/2252/products/KH6292-106_111.progressive.jpg?v=1589222743,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Nylon Kimono Blazer,Black,Black,Jackets & Coats,Jackets,Kimono Jacket,https://cdn.shopify.com/s/files/1/0094/2252/products/KH1219-100_195.progressive.jpg?v=1589222745,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Nylon Kimono Blazer,Navy,Navy,Jackets & Coats,Jackets,Kimono Jacket,https://cdn.shopify.com/s/files/1/0094/2252/products/KH1219-102_204.progressive.jpg?v=1589222745,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith x Ksubi,Oh G Jacket Reversible,Denim,Polar,Jackets & Coats,Denim Jackets,Denim Jacket,https://cdn.shopify.com/s/files/1/0094/2252/products/KS5000004961_104.progressive.jpg?v=1589222597,
true,ADD,ADDITUDE No.2 AVANTGARDE T-SHIRT,White,White,Tops,T-Shirts,Graphic T-Shirt,,
true,ADD,SPLASH AVANTGARDE T-SHIRT,Black,Black,Tops,T-Shirts,Graphic T-Shirt,,
true,ADD,GRAFFITI LONGSLEEVE TEE,White,White,Tops,T-Shirts,Graphic T-Shirt,,
true,ADD,ADDITUDE No.3 OVERSIZED SWEATSHIRT,Red,Red,Sweaters,Crewnecks,Logo Crewneck Sweater,,
true,ADD,ADDITUDE No.3 OVERSIZED SWEATSHIRT,Black,Black,Sweaters,Crewnecks,Logo Crewneck Sweater,,
true,ADD,WATERCOLOR SWEATSHIRT,Black,Black,Sweaters,Crewnecks,Graphic Crewneck Sweater,,
true,ADD,DOUBLE SLOGAN SWEATSHIRT,Blue,Deep Blue,Sweaters,Crewnecks,Logo Crewneck Sweater,,
true,ADD,DOUBLE SLOGAN SWEATSHIRT,Black,Black,Sweaters,Crewnecks,Logo Crewneck Sweater,,
true,ADD,ESSENTIAL LOGO SWEATSHIRT,White,White,Sweaters,Crewnecks,Logo Crewneck Sweater,,
true,ADD,ESSENTIAL LOGO SWEATSHIRT,Pink,Pink,Sweaters,Crewnecks,Logo Crewneck Sweater,,
true,ADD,ESSENTIAL LOGO SWEATSHIRT,Blue,Powder Blue,Sweaters,Crewnecks,Logo Crewneck Sweater,,
true,ADD,ESSENTIAL LOGO SWEATSHIRT,Black,Black,Sweaters,Crewnecks,Logo Crewneck Sweater,,
true,ADD,ESSENTIAL LOGO HOODIE,Orange,Yellow Orange,Sweaters,Hoodies,Logo Pullover Hoodie,,
true,ADD,ESSENTIAL LOGO HOODIE,Grey,Grey,Sweaters,Hoodies,Logo Pullover Hoodie,,
true,ADD,ESSENTIAL LOGO HOODIE,Black,Black,Sweaters,Hoodies,Logo Pullover Hoodie,,
true,WKNDRS,Vintage Cargo Jacket,Beige,Beige,Jackets & Coats,Jackets,Print Cargo Jacket,http://wkndrs.com/web/product/small/20200214/6d5589f8541e8d4aeffb7b395fda7449.jpg,
true,WKNDRS,Vintage Cargo Jacket,Green,Khaki,Jackets & Coats,Jackets,Print Cargo Jacket,http://wkndrs.com/web/product/small/20200214/6d5589f8541e8d4aeffb7b395fda7449.jpg,
true,WKNDRS,Wavy Logo Knitted Crewneck,White,Ivory,Sweaters,Crewnecks,Solid Crewneck Sweater,,
true,WKNDRS,Wavy Logo Knitted Crewneck,Pink,Pink,Sweaters,Crewnecks,Solid Crewneck Sweater,,
true,WKNDRS,Cutted Track Jacket,Orange,Orange,Jackets & Coats,Jackets,Colorblock Track Jacket,,
true,WKNDRS,Athletic Zipup Jacket,White,White,Jackets & Coats,Jackets,Logo Track Jacket,,
true,WKNDRS,Striped Longsleeve Pique,Blue,Blue & Pink,Tops,Longsleeves,Striped Rugby Shirt,,
true,WKNDRS,Striped Longsleeve Pique,Green,Green & Yellow,Tops,Longsleeves,Striped Rugby Shirt,,
true,WKNDRS,Tie-Dye Longsleeve T-Shirt,Tie-Dye,Blue Tie-Dye,Tops,Longsleeves,Tie-Dye Longsleeve Shirt,,
true,WKNDRS,Tie-Dye Longsleeve T-Shirt,Tie-Dye,Pink Tie-Dye,Tops,Longsleeves,Tie-Dye Longsleeve Shirt,,
true,WKNDRS,Drill Shirt,Black,Black,Tops,Button-Downs,Print Summer Shirt,,
true,WKNDRS,Drill Shirt,Green,Green,Tops,Button-Downs,Print Summer Shirt,,
true,WKNDRS,Tie-Dye T-Shirt,Blue,Blue Tie-Dye,Tops,T-Shirts,Tie-Dye Logo T-Shirt,,
true,WKNDRS,Vegas Shirt,Black,Black - Multi,Tops,Button-Downs,Print Summer Shirt,,
true,Kith,Spring Madison Jacket,Yellow,Citron,Jackets & Coats,Jackets,Print Track Jacket,,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Spring Madison Jacket,Red,Red Multi,Jackets & Coats,Jackets,Colorblock Track Jacket,,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Kith,Floral Panel Camp Shirt,White,Ivory Multi,Tops,Button-Downs,Print Summer Shirt,https://cdn.shopify.com/s/files/1/0094/2252/products/KH3658-104_03a804f2-3082-4b10-a0df-637324e9cb84.progressive.jpg?v=1588604574,"KITH was founded by Ronnie Fieg, a prominent figure in the footwear industry, who has over twenty years of hands-on experience. Born and raised in Queens, Fieg has been involved with footwear since becoming a stock boy at New York-based franchise David Z. at age 12. With steadfast perseverance, he methodically rose through the ranks from floor salesman to assistant manager to eventually becoming head buyer. Conceptualizing KITH as an extension of himself, Fieg seeks to shift the current landscape of fashion, while operating under a personal philosophy of giving the consumer more than what they pay for."
true,Patta,Enzyme Wash Shortsleeve Crewneck Sweater,Blue,Baja Blue,Tops,T-Shirts,Logo T-Shirt,https://cdn.shopify.com/s/files/1/0018/7793/4115/products/Patta-Enzyme-Wash-Shortsleeve-Crewneck-Sweater-_Baja-Blue.jpg?v=1587389295,"Patta opened its doors in 2004. Situated right in the city heart of Amsterdam, the store became the centre of attention by bringing new excitement to the Dutch streetwear scene. Founded by Edson Sabajo and Guillaume ‘Gee’ Schmidt as a means to provide themselves, as well as their friends and family with a steady supply of footwear and gear, that which has started as a hobby, has now flourished into a thriving business and recognisable brand."